# Sunflower AI Education System - Development & Testing Requirements
# Install with: pip install -r requirements-dev.txt
# Note: Also install requirements.txt first

# ==========================
# Testing Frameworks
# ==========================
pytest>=7.4.4                    # Testing framework
pytest-cov>=4.1.0                # Coverage plugin
pytest-timeout>=2.2.0            # Timeout support
pytest-xdist>=3.5.0              # Parallel test execution
pytest-benchmark>=4.0.0          # Performance benchmarking
pytest-asyncio>=0.23.3           # Async test support
pytest-mock>=3.12.0              # Mocking helpers
pytest-env>=1.1.3                # Environment variables for tests
pytest-html>=4.1.1               # HTML test reports
pytest-json-report>=1.5.0        # JSON test reports
pytest-repeat>=0.9.3             # Repeat tests for stability
pytest-randomly>=3.15.0          # Randomize test order
pytest-sugar>=0.9.7              # Better test output
pytest-watch>=4.2.0              # Auto-run tests on file change

# ==========================
# Testing Utilities
# ==========================
unittest-xml-reporting>=3.2.0    # XML test reports
responses>=0.24.1                # Mock HTTP responses
freezegun>=1.4.0                 # Mock datetime
faker>=22.0.0                    # Generate test data
factory-boy>=3.3.0               # Test fixtures
hypothesis>=6.92.2               # Property-based testing
locust>=2.20.0                   # Load testing

# ==========================
# Browser Testing
# ==========================
selenium>=4.16.0                 # Browser automation
seleniumbase>=4.22.0             # Enhanced Selenium
playwright>=1.40.0               # Modern browser automation
webdriver-manager>=4.0.1         # WebDriver management
beautifulsoup4>=4.12.2           # HTML parsing for tests
mechanicalsoup>=1.3.0            # Stateful browser automation

# ==========================
# API Testing
# ==========================
httpretty>=1.1.4                 # HTTP request mocking
requests-mock>=1.11.0            # Requests mocking
aioresponses>=0.7.6              # Async HTTP mocking
vcrpy>=5.1.0                     # Record/replay HTTP interactions

# ==========================
# Code Quality
# ==========================
black>=23.12.1                   # Code formatter
isort>=5.13.2                    # Import sorter
autopep8>=2.0.4                  # PEP8 formatter
yapf>=0.40.2                     # Alternative formatter

# ==========================
# Linting
# ==========================
flake8>=7.0.0                    # Style checker
flake8-docstrings>=1.7.0         # Docstring checker
flake8-bugbear>=23.12.2          # Additional checks
flake8-comprehensions>=3.14.0    # Comprehension checks
flake8-simplify>=0.21.0          # Simplification suggestions
pylint>=3.0.3                    # Advanced linting
mypy>=1.8.0                      # Static type checking
pyright>=1.1.345                 # Microsoft's type checker
pydocstyle>=6.3.0                # Docstring style checker
pycodestyle>=2.11.1              # Style guide checker

# ==========================
# Security Testing
# ==========================
bandit>=1.7.6                    # Security issue scanner
safety>=3.0.1                    # Dependency vulnerability scanner
